2024-07-23 15:01:08,175 INFO    StreamThr :2114828 [internal.py:wandb_internal():86] W&B internal server running at pid: 2114828, started at: 2024-07-23 15:01:08.175523
2024-07-23 15:01:08,176 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: status
2024-07-23 15:01:08,177 INFO    WriterThread:2114828 [datastore.py:open_for_write():87] open: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/run-v9jr47bi.wandb
2024-07-23 15:01:08,177 DEBUG   SenderThread:2114828 [sender.py:send():379] send: header
2024-07-23 15:01:08,241 DEBUG   SenderThread:2114828 [sender.py:send():379] send: run
2024-07-23 15:01:09,180 INFO    SenderThread:2114828 [dir_watcher.py:__init__():211] watching files in: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files
2024-07-23 15:01:09,180 INFO    SenderThread:2114828 [sender.py:_start_run_threads():1124] run started: v9jr47bi with start time 1721718068.175483
2024-07-23 15:01:09,183 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: check_version
2024-07-23 15:01:09,183 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: check_version
2024-07-23 15:01:09,578 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: run_start
2024-07-23 15:01:09,582 DEBUG   HandlerThread:2114828 [system_info.py:__init__():26] System info init
2024-07-23 15:01:09,582 DEBUG   HandlerThread:2114828 [system_info.py:__init__():41] System info init done
2024-07-23 15:01:09,582 INFO    HandlerThread:2114828 [system_monitor.py:start():194] Starting system monitor
2024-07-23 15:01:09,582 INFO    SystemMonitor:2114828 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-23 15:01:09,582 INFO    HandlerThread:2114828 [system_monitor.py:probe():214] Collecting system info
2024-07-23 15:01:09,582 INFO    SystemMonitor:2114828 [interfaces.py:start():190] Started cpu monitoring
2024-07-23 15:01:09,583 INFO    SystemMonitor:2114828 [interfaces.py:start():190] Started disk monitoring
2024-07-23 15:01:09,583 INFO    SystemMonitor:2114828 [interfaces.py:start():190] Started gpu monitoring
2024-07-23 15:01:09,584 INFO    SystemMonitor:2114828 [interfaces.py:start():190] Started memory monitoring
2024-07-23 15:01:09,584 INFO    SystemMonitor:2114828 [interfaces.py:start():190] Started network monitoring
2024-07-23 15:01:09,597 DEBUG   HandlerThread:2114828 [system_info.py:probe():150] Probing system
2024-07-23 15:01:09,598 DEBUG   HandlerThread:2114828 [system_info.py:_probe_git():135] Probing git
2024-07-23 15:01:09,600 DEBUG   HandlerThread:2114828 [system_info.py:_probe_git():143] Probing git done
2024-07-23 15:01:09,600 DEBUG   HandlerThread:2114828 [system_info.py:probe():198] Probing system done
2024-07-23 15:01:09,600 DEBUG   HandlerThread:2114828 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-112-generic-x86_64-with-glibc2.35', 'python': '3.10.14', 'heartbeatAt': '2024-07-23T07:01:09.597793', 'startedAt': '2024-07-23T07:01:08.173836', 'docker': None, 'cuda': None, 'args': ('--wandb_project', 'MindBrige_image_only_mixco_loss', '--trainer_select', 'trainer_fmri_img', '--model_name', 'MindBrige_image_only_mixco_loss', '--clip_variant', 'ViT-B/32', '--subj_list', '1', '2', '5', '7', '--num_epochs', '150', '--batch_size', '200', '--val_batch_size', '50', '--h_size', '512', '--n_blocks', '4', '--pool_type', 'max', '--pool_num', '8192', '--clip_mult', '1', '--mse_mult', '1e5', '--mae_mult', '10', '--cos_mult', '1', '--rec_mult', '1', '--cyc_mult', '1', '--eval_interval', '1', '--ckpt_interval', '1', '--max_lr', '5e-4', '--num_workers', '2', '--nce_mult', '1', '--mixup_pct', '0.2'), 'state': 'running', 'program': '/media/SSD_1_2T/xt/MindBridge/src/main.py', 'codePathLocal': 'main.py', 'codePath': 'src/main.py', 'git': {'remote': 'https://github.com/littlepure2333/MindBridge.git', 'commit': 'caed23be881e8c298f8a81aa933213ba68258519'}, 'email': '1508957301@qq.com', 'root': '/media/SSD_1_2T/xt/MindBridge', 'host': 'fmri-System-Product-Name', 'username': 'fmri', 'executable': '/home/fmri/miniconda3/envs/xt/bin/python3.10', 'cpu_count': 24, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3167.77128125, 'min': 800.0, 'max': 4937.5}, 'cpu_freq_per_core': [{'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 5699.441, 'min': 800.0, 'max': 5800.0}, {'current': 3000.0, 'min': 800.0, 'max': 5800.0}, {'current': 5669.24, 'min': 800.0, 'max': 5800.0}, {'current': 3000.0, 'min': 800.0, 'max': 5800.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}], 'disk': {'/': {'total': 467.8895797729492, 'used': 370.5655517578125}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090 D', 'memory_total': 25757220864}], 'memory': {'total': 125.60403060913086}}
2024-07-23 15:01:09,600 INFO    HandlerThread:2114828 [system_monitor.py:probe():224] Finished collecting system info
2024-07-23 15:01:09,600 INFO    HandlerThread:2114828 [system_monitor.py:probe():227] Publishing system info
2024-07-23 15:01:09,600 DEBUG   HandlerThread:2114828 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-07-23 15:01:10,180 INFO    Thread-12 :2114828 [dir_watcher.py:_on_file_created():271] file/dir created: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240723_150108-v9jr47bi/files/conda-environment.yaml
2024-07-23 15:01:10,716 DEBUG   HandlerThread:2114828 [system_info.py:_save_conda():222] Saving conda packages done
2024-07-23 15:01:10,717 INFO    HandlerThread:2114828 [system_monitor.py:probe():229] Finished publishing system info
2024-07-23 15:01:10,717 DEBUG   SenderThread:2114828 [sender.py:send():379] send: files
2024-07-23 15:01:10,718 INFO    SenderThread:2114828 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-07-23 15:01:10,760 DEBUG   HandlerThread:2114828 [handler.py:handle_request():146] handle_request: python_packages
2024-07-23 15:01:10,760 DEBUG   SenderThread:2114828 [sender.py:send_request():406] send_request: python_packages
2024-07-23 15:01:10,760 DEBUG   SenderThread:2114828 [sender.py:send():379] send: telemetry
