2024-09-04 11:53:45,182 INFO    StreamThr :495652 [internal.py:wandb_internal():86] W&B internal server running at pid: 495652, started at: 2024-09-04 11:53:45.182167
2024-09-04 11:53:45,183 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: status
2024-09-04 11:53:45,184 INFO    WriterThread:495652 [datastore.py:open_for_write():87] open: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/run-lso4lil1.wandb
2024-09-04 11:53:45,184 DEBUG   SenderThread:495652 [sender.py:send():379] send: header
2024-09-04 11:53:45,185 DEBUG   SenderThread:495652 [sender.py:send():379] send: run
2024-09-04 11:53:46,139 INFO    SenderThread:495652 [dir_watcher.py:__init__():211] watching files in: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240904_115345-lso4lil1/files
2024-09-04 11:53:46,139 INFO    SenderThread:495652 [sender.py:_start_run_threads():1124] run started: lso4lil1 with start time 1725422025.182213
2024-09-04 11:53:46,201 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: check_version
2024-09-04 11:53:46,201 DEBUG   SenderThread:495652 [sender.py:send_request():406] send_request: check_version
2024-09-04 11:53:46,439 DEBUG   HandlerThread:495652 [handler.py:handle_request():146] handle_request: run_start
2024-09-04 11:53:46,443 DEBUG   HandlerThread:495652 [system_info.py:__init__():26] System info init
2024-09-04 11:53:46,443 DEBUG   HandlerThread:495652 [system_info.py:__init__():41] System info init done
2024-09-04 11:53:46,443 INFO    HandlerThread:495652 [system_monitor.py:start():194] Starting system monitor
2024-09-04 11:53:46,443 INFO    SystemMonitor:495652 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-09-04 11:53:46,443 INFO    HandlerThread:495652 [system_monitor.py:probe():214] Collecting system info
2024-09-04 11:53:46,443 INFO    SystemMonitor:495652 [interfaces.py:start():190] Started cpu monitoring
2024-09-04 11:53:46,444 INFO    SystemMonitor:495652 [interfaces.py:start():190] Started disk monitoring
2024-09-04 11:53:46,445 INFO    SystemMonitor:495652 [interfaces.py:start():190] Started gpu monitoring
2024-09-04 11:53:46,445 INFO    SystemMonitor:495652 [interfaces.py:start():190] Started memory monitoring
2024-09-04 11:53:46,445 INFO    SystemMonitor:495652 [interfaces.py:start():190] Started network monitoring
2024-09-04 11:53:46,459 DEBUG   HandlerThread:495652 [system_info.py:probe():150] Probing system
2024-09-04 11:53:46,459 DEBUG   HandlerThread:495652 [system_info.py:_probe_git():135] Probing git
2024-09-04 11:53:46,461 DEBUG   HandlerThread:495652 [system_info.py:_probe_git():143] Probing git done
2024-09-04 11:53:46,461 DEBUG   HandlerThread:495652 [system_info.py:probe():198] Probing system done
