2024-07-16 14:08:52,053 INFO    StreamThr :3406850 [internal.py:wandb_internal():86] W&B internal server running at pid: 3406850, started at: 2024-07-16 14:08:52.052863
2024-07-16 14:08:52,054 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: status
2024-07-16 14:08:52,054 INFO    WriterThread:3406850 [datastore.py:open_for_write():87] open: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/run-b7p65f7f.wandb
2024-07-16 14:08:52,055 DEBUG   SenderThread:3406850 [sender.py:send():379] send: header
2024-07-16 14:08:52,056 DEBUG   SenderThread:3406850 [sender.py:send():379] send: run
2024-07-16 14:08:53,135 INFO    SenderThread:3406850 [dir_watcher.py:__init__():211] watching files in: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240716_140852-b7p65f7f/files
2024-07-16 14:08:53,135 INFO    SenderThread:3406850 [sender.py:_start_run_threads():1124] run started: b7p65f7f with start time 1721110132.052685
2024-07-16 14:08:53,137 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: check_version
2024-07-16 14:08:53,137 DEBUG   SenderThread:3406850 [sender.py:send_request():406] send_request: check_version
2024-07-16 14:08:53,524 DEBUG   HandlerThread:3406850 [handler.py:handle_request():146] handle_request: run_start
2024-07-16 14:08:53,552 DEBUG   HandlerThread:3406850 [system_info.py:__init__():26] System info init
2024-07-16 14:08:53,552 DEBUG   HandlerThread:3406850 [system_info.py:__init__():41] System info init done
2024-07-16 14:08:53,552 INFO    HandlerThread:3406850 [system_monitor.py:start():194] Starting system monitor
2024-07-16 14:08:53,552 INFO    SystemMonitor:3406850 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-16 14:08:53,552 INFO    HandlerThread:3406850 [system_monitor.py:probe():214] Collecting system info
2024-07-16 14:08:53,552 INFO    SystemMonitor:3406850 [interfaces.py:start():190] Started cpu monitoring
2024-07-16 14:08:53,553 INFO    SystemMonitor:3406850 [interfaces.py:start():190] Started disk monitoring
2024-07-16 14:08:53,553 INFO    SystemMonitor:3406850 [interfaces.py:start():190] Started gpu monitoring
2024-07-16 14:08:53,553 INFO    SystemMonitor:3406850 [interfaces.py:start():190] Started memory monitoring
2024-07-16 14:08:53,553 INFO    SystemMonitor:3406850 [interfaces.py:start():190] Started network monitoring
2024-07-16 14:08:53,577 DEBUG   HandlerThread:3406850 [system_info.py:probe():150] Probing system
2024-07-16 14:08:53,578 DEBUG   HandlerThread:3406850 [system_info.py:_probe_git():135] Probing git
2024-07-16 14:08:53,581 DEBUG   HandlerThread:3406850 [system_info.py:_probe_git():143] Probing git done
2024-07-16 14:08:53,581 DEBUG   HandlerThread:3406850 [system_info.py:probe():198] Probing system done
