2024-07-24 13:56:19,169 INFO    StreamThr :1283706 [internal.py:wandb_internal():86] W&B internal server running at pid: 1283706, started at: 2024-07-24 13:56:19.169443
2024-07-24 13:56:19,171 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: status
2024-07-24 13:56:19,235 INFO    WriterThread:1283706 [datastore.py:open_for_write():87] open: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/run-ngltcxku.wandb
2024-07-24 13:56:19,236 DEBUG   SenderThread:1283706 [sender.py:send():379] send: header
2024-07-24 13:56:19,238 DEBUG   SenderThread:1283706 [sender.py:send():379] send: run
2024-07-24 13:56:20,184 INFO    SenderThread:1283706 [dir_watcher.py:__init__():211] watching files in: /media/SSD_1_2T/xt/MindBridge/src/wandb/run-20240724_135619-ngltcxku/files
2024-07-24 13:56:20,184 INFO    SenderThread:1283706 [sender.py:_start_run_threads():1124] run started: ngltcxku with start time 1721800579.169269
2024-07-24 13:56:20,188 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: check_version
2024-07-24 13:56:20,188 DEBUG   SenderThread:1283706 [sender.py:send_request():406] send_request: check_version
2024-07-24 13:56:20,427 DEBUG   HandlerThread:1283706 [handler.py:handle_request():146] handle_request: run_start
2024-07-24 13:56:20,452 DEBUG   HandlerThread:1283706 [system_info.py:__init__():26] System info init
2024-07-24 13:56:20,452 DEBUG   HandlerThread:1283706 [system_info.py:__init__():41] System info init done
2024-07-24 13:56:20,452 INFO    HandlerThread:1283706 [system_monitor.py:start():194] Starting system monitor
2024-07-24 13:56:20,452 INFO    SystemMonitor:1283706 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-24 13:56:20,452 INFO    SystemMonitor:1283706 [interfaces.py:start():190] Started cpu monitoring
2024-07-24 13:56:20,453 INFO    HandlerThread:1283706 [system_monitor.py:probe():214] Collecting system info
2024-07-24 13:56:20,453 INFO    SystemMonitor:1283706 [interfaces.py:start():190] Started disk monitoring
2024-07-24 13:56:20,453 INFO    SystemMonitor:1283706 [interfaces.py:start():190] Started gpu monitoring
2024-07-24 13:56:20,454 INFO    SystemMonitor:1283706 [interfaces.py:start():190] Started memory monitoring
2024-07-24 13:56:20,454 INFO    SystemMonitor:1283706 [interfaces.py:start():190] Started network monitoring
2024-07-24 13:56:20,468 DEBUG   HandlerThread:1283706 [system_info.py:probe():150] Probing system
2024-07-24 13:56:20,469 DEBUG   HandlerThread:1283706 [system_info.py:_probe_git():135] Probing git
2024-07-24 13:56:20,471 DEBUG   HandlerThread:1283706 [system_info.py:_probe_git():143] Probing git done
2024-07-24 13:56:20,471 DEBUG   HandlerThread:1283706 [system_info.py:probe():198] Probing system done
2024-07-24 13:56:20,471 DEBUG   HandlerThread:1283706 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-112-generic-x86_64-with-glibc2.35', 'python': '3.10.14', 'heartbeatAt': '2024-07-24T05:56:20.468652', 'startedAt': '2024-07-24T05:56:19.167661', 'docker': None, 'cuda': None, 'args': ('--wandb_project', 'MindBrige_image_vitb32_multilayer', '--trainer_select', 'trainer_fmri_img', '--model_name', 'MindBrige_image_vitb32_multilayer_23456', '--clip_variant', 'ViT-B/32', '--subj_list', '1', '2', '5', '7', '--num_epochs', '200', '--batch_size', '100', '--val_batch_size', '50', '--h_size', '2048', '--n_blocks', '4', '--pool_type', 'max', '--pool_num', '8192', '--clip_mult', '100', '--mse_mult', '1e5', '--mae_mult', '1', '--cos_mult', '1', '--rec_mult', '1', '--cyc_mult', '1', '--eval_interval', '1', '--ckpt_interval', '1', '--max_lr', '5e-4', '--num_workers', '2', '--nce_mult', '1', '--mixup_pct', '0.2'), 'state': 'running', 'program': '/media/SSD_1_2T/xt/MindBridge/src/main.py', 'codePathLocal': 'main.py', 'codePath': 'src/main.py', 'git': {'remote': 'https://github.com/littlepure2333/MindBridge.git', 'commit': 'caed23be881e8c298f8a81aa933213ba68258519'}, 'email': '1508957301@qq.com', 'root': '/media/SSD_1_2T/xt/MindBridge', 'host': 'fmri-System-Product-Name', 'username': 'fmri', 'executable': '/home/fmri/miniconda3/envs/xt/bin/python3.10', 'cpu_count': 24, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3154.5455625, 'min': 800.0, 'max': 4937.5}, 'cpu_freq_per_core': [{'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5800.0}, {'current': 3000.0, 'min': 800.0, 'max': 5800.0}, {'current': 3000.0, 'min': 800.0, 'max': 5800.0}, {'current': 5469.115, 'min': 800.0, 'max': 5800.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 5500.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}, {'current': 3000.0, 'min': 800.0, 'max': 4300.0}], 'disk': {'/': {'total': 467.8895797729492, 'used': 388.38768005371094}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090 D', 'memory_total': 25757220864}], 'memory': {'total': 125.60403060913086}}
