MindBrige_vae starting with epoch 0 / 500
>>> Epoch0 | Iter0 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter20 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter21 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter22 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter23 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter24 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter25 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter26 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter27 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter28 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter29 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter30 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter31 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter32 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter33 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter34 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter35 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter36 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter37 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter38 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter39 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter40 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter41 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter42 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter43 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter44 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter45 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter46 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter47 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter48 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter49 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter50 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter51 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter52 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter53 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter54 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter55 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter56 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter57 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter58 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter59 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter60 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter61 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter62 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter63 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter64 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter65 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter66 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter67 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter68 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter69 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter70 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter71 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter72 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter73 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter74 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter75 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter76 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter77 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter78 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter79 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter80 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter81 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter82 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter83 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter84 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter85 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter86 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter87 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter88 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter89 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter90 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter91 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter92 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter93 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter94 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter95 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter96 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter97 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter98 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter99 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter100 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter101 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter102 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter103 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter104 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter105 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter106 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter107 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter108 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter109 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter110 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter111 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter112 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter113 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter114 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter115 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter116 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter117 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter118 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter119 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter120 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter121 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter122 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter123 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter124 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter125 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter126 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter127 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter128 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter129 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter130 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter131 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter132 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter133 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter134 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter135 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter136 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter137 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter138 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter139 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter140 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter141 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter142 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter143 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter144 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter145 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter146 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter147 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter148 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter149 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter150 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter151 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter152 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter153 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter154 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter155 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter156 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter157 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter158 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter159 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter160 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter161 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter162 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter163 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter164 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter165 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter166 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter167 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter168 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter169 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter170 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter171 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter172 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter173 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter174 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter175 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter176 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter177 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter178 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter179 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter180 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter181 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter182 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter183 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter184 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter185 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter186 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter187 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter188 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter189 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter190 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter191 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter192 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter193 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter194 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter195 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter196 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter197 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter198 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter199 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter200 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter201 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter202 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter203 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter204 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter205 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter206 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter207 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter208 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter209 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter210 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter211 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter212 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter213 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter214 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter215 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter216 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter217 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter218 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter219 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter220 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter221 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter222 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter223 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter224 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter225 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter226 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter227 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter228 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter229 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter230 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter231 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter232 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter233 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter234 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter235 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter236 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter237 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter238 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter239 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter240 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter241 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter242 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter243 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter244 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter245 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter246 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter247 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter248 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter249 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter250 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter251 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter252 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter253 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter254 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter255 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter256 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter257 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter258 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter259 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter260 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter261 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter262 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter263 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter264 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter265 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter266 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter267 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter268 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter269 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter270 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter271 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter272 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter273 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter274 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter275 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter276 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter277 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter278 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter279 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter280 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter281 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter282 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter283 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter284 | voxel: torch.Size([120, 8192])
>>> Epoch4 | Iter285 | voxel: torch.Size([36, 8192])
train/loss: 13.51087194055944
train/lr: 9.99910497150335e-05
train/num_steps: 1430
train/cosine_sim_embedding: 0.4857024079436189
train/ms_ssim_image: 0.21920200161166958
train/loss_mae_image: 0.40170608200393354
train/loss_ms_ssim_image: 0.7807753769667832
train/loss_mse_embedding: 0.6309566897945804
Evaluating...
>>> Epoch4 | Eval0 | voxel: torch.Size([80, 8192])
>>> Epoch4 | Eval1 | voxel: torch.Size([80, 8192])
>>> Epoch4 | Eval2 | voxel: torch.Size([80, 8192])
>>> Epoch4 | Eval3 | voxel: torch.Size([80, 8192])
>>> Epoch4 | Eval4 | voxel: torch.Size([80, 8192])
>>> Epoch4 | Eval5 | voxel: torch.Size([80, 8192])
>>> Epoch4 | Eval6 | voxel: torch.Size([80, 8192])
>>> Epoch4 | Eval7 | voxel: torch.Size([80, 8192])
>>> Epoch4 | Eval8 | voxel: torch.Size([80, 8192])
>>> Epoch4 | Eval9 | voxel: torch.Size([80, 8192])
>>> Epoch4 | Eval10 | voxel: torch.Size([80, 8192])
>>> Epoch4 | Eval11 | voxel: torch.Size([80, 8192])

  1%|▉                                                                                       | 5/500 [37:19<61:29:22, 447.20s/it, epoch=4, lr=0.0001, loss=13.5]
>>> Epoch4 | Eval13 | voxel: torch.Size([80, 8192])
>>> Epoch4 | Eval14 | voxel: torch.Size([80, 8192])
val/loss: 13.172916666666667
val/num_steps: 75
val/cosine_sim_embedding: 0.4908365885416667
val/ms_ssim_image: 0.23058268229166667
val/loss_mae_image: 0.39654947916666666
val/loss_ms_ssim_image: 0.76943359375
val/loss_mse_embedding: 0.6074869791666667
Not best - current_similarity: 0.231 @ epoch 4, best_similarity: 0.231 @ epoch 0
>>> Epoch5 | Iter0 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter1 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter2 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter3 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter4 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter5 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter6 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter7 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter8 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter9 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter10 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter11 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter12 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter13 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter14 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter15 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter16 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter17 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter18 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter19 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter20 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter21 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter22 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter23 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter24 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter25 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter26 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter27 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter28 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter29 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter30 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter31 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter32 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter33 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter34 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter35 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter36 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter37 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter38 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter39 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter40 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter41 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter42 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter43 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter44 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter45 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter46 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter47 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter48 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter49 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter50 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter51 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter52 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter53 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter54 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter55 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter56 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter57 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter58 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter59 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter60 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter61 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter62 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter63 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter64 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter65 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter66 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter67 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter68 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter69 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter70 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter71 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter72 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter73 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter74 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter75 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter76 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter77 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter78 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter79 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter80 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter81 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter82 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter83 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter84 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter85 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter86 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter87 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter88 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter89 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter90 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter91 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter92 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter93 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter94 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter95 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter96 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter97 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter98 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter99 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter100 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter101 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter102 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter103 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter104 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter105 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter106 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter107 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter108 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter109 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter110 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter111 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter112 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter113 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter114 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter115 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter116 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter117 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter118 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter119 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter120 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter121 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter122 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter123 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter124 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter125 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter126 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter127 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter128 | voxel: torch.Size([120, 8192])
>>> Epoch5 | Iter129 | voxel: torch.Size([120, 8192])
